"query.time"	"id"	"unit.size"	"account.size"
0.860000000000582	123	0	4
1.17000000000007	37	39361	242
2.36000000000058	96	74304	7
1.05999999999949	98	70103	3047
0.6299999999992	155	0	408
0.649999999999636	194	47967	1
0.649999999999636	55	27076	2
0.669999999998254	147	109216	170
0.93000000000029	136	44506	22
0.720000000001164	18	65936	291
0.790000000000873	159	31108	1
0.960000000000946	70	48900	6
0.680000000000291	196	45243	41
0.709999999999127	120	123047	1
0.659999999999854	97	9753	14
0.760000000000218	49	22185	25
0.690000000000509	38	34457	12
0.729999999999563	45	64302	36
0.420000000000073	12	21260	10
0.739999999999782	19	57752	216
1.10999999999876	129	83397	70
0.719999999999345	108	35770	11
0.75	116	23517	5
0.670000000000073	132	13171	444
0.680000000000291	29	8320	1
0.430000000000291	123	0	4
0.829999999999927	142	37485	4
0.619999999998981	152	0	35
0.610000000000582	190	1132	473
0.659999999999854	6	22237	160
0.93999999999869	61	59513	4
0.760000000000218	37	39361	242
0.690000000000509	145	12072	4
0.75	28	41580	707
0.699999999998909	188	30252	751
0.619999999998981	153	22196	70
0.859999999998763	165	40395	73
0.719999999999345	179	59557	140
0.68999999999869	91	28169	585
0.709999999999127	61	59513	4
0.389999999999418	153	22196	70
0.769999999998618	68	31168	72
0.709999999999127	91	28169	585
0.789999999999054	79	30222	81
1.13999999999942	52	167008	8
0.639999999999418	5	3493	104
0.420000000000073	21	14280	222
0.690000000000509	48	26961	63
0.6200000000008	57	2	204
